,date,actions,transactions
276,2020-02-26,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
277,2020-02-27,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
278,2020-02-28,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
279,2020-03-02,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
280,2020-03-03,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[    0.             0.             0.         -1133.45275879
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
281,2020-03-04,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 0.          0.          0.         -1.10266113  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
282,2020-03-05,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
283,2020-03-06,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
284,2020-03-09,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
285,2020-03-10,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
286,2020-03-11,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
287,2020-03-12,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
288,2020-03-13,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
289,2020-03-16,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
290,2020-03-17,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
291,2020-03-18,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
292,2020-03-19,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.         -1007.15075684
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
293,2020-03-20,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
294,2020-03-23,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
295,2020-03-24,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
296,2020-03-25,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
297,2020-03-26,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
298,2020-03-27,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[  0.         -70.43632507   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
299,2020-03-30,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
