,date,actions,transactions
83,2019-05-13,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -360.40710449    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
84,2019-05-14,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -369.23532104    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
85,2019-05-15,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
86,2019-05-16,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -306.58483887    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
87,2019-05-17,"0    -1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -913.64251709    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -307.31030273    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
88,2019-05-20,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -242.41574097    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
89,2019-05-21,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -918.13873291    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -162.86114502    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
90,2019-05-22,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
91,2019-05-23,"0     1.0
1    -1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -918.13873291    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
92,2019-05-24,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.           73.86779022  922.66241455 1047.25195312    0.
    0.            0.            0.          873.74401855  236.93988037
    0.            0.            0.            5.96180201  335.23522949
    0.          139.43112183    0.            0.            0.
  160.51004028  428.61428833  171.72216797    0.            0.
  229.0929718   311.01296997  393.0199585     0.          556.58215332
    0.            0.         1495.93103027   68.75110626    0.
    0.            0.         -162.51441956  203.8752594     0.
    0.            0.            0.            0.            0.
   46.68538284  125.04751587   65.98429871  106.58139801    0.        ]"
93,2019-05-27,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.         -235.62788391
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -158.35830688    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
94,2019-05-28,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -870.76159668    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -106.58139801    0.        ]"
95,2019-05-29,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.         -2.98242188 -1.31199646  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
96,2019-05-30,"0    -1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[   0.            0.         -915.14752197    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -150.74407959    0.            0.            0.            0.
    0.            0.            0.            0.         -551.88244629
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
97,2019-05-31,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
98,2019-06-03,"0     1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
99,2019-06-04,"0    -1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[  0.         -73.0723877    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  -9.76596069   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
100,2019-06-05,"0    -1.0
1     1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8     1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
101,2019-06-06,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[ 0.         -0.79540253  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
