,date,actions,transactions
434,2020-10-21,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -934.57946777    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
435,2020-10-22,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[ 515.46392822   71.65377045  925.92590332    0.          164.3115387
    0.          122.54901886    0.            0.          232.3420105
    0.            0.           63.19514847    0.          191.7177887
    0.           92.47271729  118.82128906    0.            0.
   48.58614349  346.8416748   119.47431183    0.            0.
  106.17965698  298.50747681    0.            0.            0.
  272.03482056    0.            0.            0.            0.
    0.          990.09899902  146.28437805    0.            0.
  237.19165039  899.28057861 1207.72949219 1216.54504395   25.56237221
   29.46376038    0.           29.62611771    0.            0.        ]"
436,2020-10-23,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -63.19514847   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -29.62611771   0.           0.        ]"
437,2020-10-26,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[-515.46392822    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -298.50747681    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
438,2020-10-27,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[    0.           -74.29420471  -931.09869385     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
   -96.20935059     0.             0.             0.
     0.             0.          -119.47431183     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.          -866.55114746     0.         -1216.54504395
     0.             0.             0.             0.
     0.             0.        ]"
439,2020-10-28,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.          -75.16536713    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -191.7177887
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
440,2020-10-29,"0    -1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -114.81056213    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
441,2020-10-30,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -946.96972656    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
442,2020-11-02,"0    -1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -115.87485504    0.            0.
  -48.58614349    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.          -25.07522583
    0.            0.            0.            0.            0.        ]"
443,2020-11-03,"0    -1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.48714638  0.          0.          0.
  0.          0.        ]"
444,2020-11-04,"0    -1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45   -1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -968.99224854    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -28.06781197    0.            0.            0.            0.        ]"
445,2020-11-05,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11   -1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45   -1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -970.8737793     0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
  -28.42362595    0.            0.            0.            0.        ]"
446,2020-11-06,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -967.11798096    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
447,2020-11-09,"0    -1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.           74.67144775 -967.11798096    0.          170.99862671
    0.          117.70244598    0.         1024.59020996  180.37518311
  101.11223602   56.2492981     0.            0.          193.64833069
    0.           91.34088135 -107.87486267    0.            0.
    0.          359.03805542  128.60083008    0.            0.
  115.90171814  280.42623901  357.14285278    0.            0.
  267.66595459    0.            0.            0.            0.
    0.         1008.06451416  156.20118713    0.          931.09869385
  260.14569092  877.19299316 1231.52709961    0.            0.
   27.62430954    0.            0.            0.            0.        ]"
448,2020-11-10,"0    -1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
 -1014.1987915      0.           -97.06852722     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          -347.222229
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          -931.09869385
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
449,2020-11-11,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.         -10.39141846   0.
  -4.0437088    0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          -9.92062378   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
450,2020-11-12,"0    -1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -956.02294922    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -107.15816498    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -147.92900085    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
451,2020-11-13,"0    -1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17   -1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38   -1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -967.11798096    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -107.04345703    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -151.7911377     0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
452,2020-11-16,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27    1.0
28   -1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38   -1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[   0.            0.         -974.65887451    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.         -872.6003418     0.            0.            0.
    0.            0.            0.            0.            0.        ]"
