,date,actions,transactions
227,2019-12-10,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
228,2019-12-11,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
229,2019-12-12,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -295.06707764    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
230,2019-12-13,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -297.12915039    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
231,2019-12-16,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
232,2019-12-17,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
233,2019-12-18,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
234,2019-12-19,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
235,2019-12-20,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
236,2019-12-23,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
237,2019-12-24,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
238,2019-12-25,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
239,2019-12-26,"0     1.0
1    -1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
240,2019-12-27,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
241,2019-12-30,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
242,2019-12-31,"0     1.0
1     1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49   -1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -2.44120789]"
243,2020-01-02,"0    -1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
244,2020-01-03,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.          -92.06187439    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.         -857.07427979    0.
    0.            0.            0.            0.            0.        ]"
245,2020-01-06,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15    1.0
16    1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -90.36411285   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
246,2020-01-07,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
247,2020-01-08,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
248,2020-01-09,"0     1.0
1    -1.0
2     1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19   -1.0
20    1.0
21   -1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
249,2020-01-10,"0     1.0
1    -1.0
2     1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13   -1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23   -1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33   -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
250,2020-01-13,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.           0.           0.           0.           0.
 -294.7661438    0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
251,2020-01-14,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
252,2020-01-15,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19   -1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
253,2020-01-16,"0     1.0
1    -1.0
2     1.0
3     1.0
4    -1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30    1.0
31    1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
254,2020-01-17,"0     1.0
1     1.0
2     1.0
3    -1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9    -1.0
10   -1.0
11   -1.0
12    1.0
13    1.0
14    1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27    1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.         -1266.52819824     0.
     0.             0.             0.             0.
     0.             0.        ]"
